"spkid","full_name","sats","diameter","class","data_arc","first_obs","last_obs","e","a","i","per_y","condition_code"
1000036,"    1P/Halley",0,11.0,HTC,57852,1835-08-21,1994-01-11,0.9679,17.93,162.19,75.9,0
1000025,"    2P/Encke",0,4.8,ETc,2546,2018-11-05,2025-10-25,0.8477,2.22,11.41,3.31,1
1000504,"    3D/Biela",0,,JFc,,,,0.7513,3.535,13.22,6.65,
1000505,"    5D/Brorsen",0,,JFc,,,,0.8098,3.101,29.38,5.46,
1000069,"    7P/Pons-Winnecke",0,5.2,JFc,38253,1921-04-28,2026-01-20,0.6376,3.419,22.33,6.32,0
1000099,"    8P/Tuttle",0,4.5,JFC,20161,1967-01-07,2022-03-20,0.8198,5.7,54.98,13.6,0
1000068,"   12P/Pons-Brooks",0,,HTC,26285,1953-06-20,2025-06-07,0.9546,17.18,74.19,71.2,0
1000066,"   13P/Olbers",0,,HTC,50377,1887-08-27,2025-07-31,0.9297,16.68,44.62,68.1,0
1000027,"   15P/Finlay",0,,JFc,5058,2008-04-27,2022-03-03,0.7202,3.49,6.80,6.52,0
1000144,"   18D/Perrine-Mrkos",0,,JFc,2584,1961-11-29,1968-12-26,0.6426,3.56,17.76,6.72,1
1000212,"   20D/Westphal",0,,HTC,22321,1852-09-01,1913-10-13,0.9198,15.64,40.89,61.9,0
1000032,"   21P/Giacobini-Zinner",0,2.0,JFc,4922,2011-05-01,2024-10-21,0.7105,3.5,32.00,6.55,0
1000009,"   23P/Brorsen-Metcalf",0,,HTC,51904,1847-08-01,1989-09-09,0.9720,17.07,19.33,70.5,0
1000077,"   24P/Schaumasse",0,2.6,JFc,9314,2000-10-07,2026-04-08,0.7077,4.055,11.50,8.17,0
1000034,"   26P/Grigg-Skjellerup",0,2.6,JFc,6137,2007-12-19,2024-10-07,0.6397,3.024,22.46,5.26,0
1000016,"   27P/Crommelin",0,,HTC,20203,1956-10-03,2012-01-26,0.9193,9.093,29.22,27.4,0
1000284,"   34D/Gale",0,,JFc,,1927-??-??,1938-??-??,0.7607,4.944,11.73,11,
1000043,"   35P/Herschel-Rigollet",0,,HTC,,1788-??-??,1940-??-??,0.9740,28.84,64.21,155,
1000100,"   41P/Tuttle-Giacobini-Kresak",0,1.4,JFc,2498,2016-11-10,2023-09-13,0.6613,3.085,9.23,5.42,3
1000045,"   45P/Honda-Mrkos-Pajdusakova",0,1.6,JFc,2067,2016-11-05,2022-07-04,0.8240,3.026,4.25,5.26,1
1000109,"   46P/Wirtanen",0,1.2,JFc,3693,2013-10-30,2023-12-10,0.6588,3.093,11.75,5.44,2
1000095,"   55P/Tempel-Tuttle",0,3.6,HTC,48407,1865-12-22,1998-07-05,0.9056,10.34,162.49,33.2,
1000021,"   66P/du Toit",0,,JFc,16304,1974-03-22,2018-11-10,0.7866,6.023,18.67,14.8,0
1000012,"   67P/Churyumov-Gerasimenko",0,3.4,JFc,5442,2008-06-01,2023-04-26,0.6409,3.462,7.04,6.44,0
1000020,"   72P/Denning-Fujikawa",0,,JFc,16324,1978-10-10,2023-06-20,0.8205,4.347,9.23,9.06,1
1000394,"   73P/Schwassmann-Wachmann 3",0,,JFc,2740,2016-02-13,2023-08-15,0.6857,3.093,11.23,5.44,0
1003777,"   73P/Schwassmann-Wachmann 3-A",0,,JFc,58,1995-12-23,1996-02-19,0.6957,3.067,11.42,5.37,7
1000320,"   73P/Schwassmann-Wachmann 3-B",0,,JFc,3806,1995-12-23,2006-05-25,0.6933,3.062,11.40,5.36,2
1000081,"   73P/Schwassmann-Wachmann 3-C",0,,JFc,5853,1995-12-15,2011-12-24,0.6922,3.063,11.38,5.36,0
1000324,"   73P/Schwassmann-Wachmann 3-E",0,,JFc,4021,1989-12-09,2000-12-12,0.6939,3.062,11.41,5.36,0
1002326,"   73P/Schwassmann-Wachmann 3-G",0,,JFc,72,2006-02-20,2006-05-03,0.6934,3.063,11.39,5.36,5
1002327,"   73P/Schwassmann-Wachmann 3-H",0,,JFc,68,2006-03-04,2006-05-11,0.6936,3.065,11.39,5.37,5
1002336,"   73P/Schwassmann-Wachmann 3-J",0,,JFc,28,2006-03-05,2006-04-02,0.6915,3.044,11.38,5.31,7
1002332,"   73P/Schwassmann-Wachmann 3-K",0,,JFc,47,2006-03-05,2006-04-21,0.6935,3.064,11.39,5.36,6
1002334,"   73P/Schwassmann-Wachmann 3-L",0,,JFc,58,2006-03-05,2006-05-02,0.6947,3.076,11.40,5.4,6
1002331,"   73P/Schwassmann-Wachmann 3-M",0,,JFc,44,2006-03-23,2006-05-06,0.6939,3.068,11.39,5.37,7
1002338,"   73P/Schwassmann-Wachmann 3-N",0,,JFc,41,2006-03-23,2006-05-03,0.6923,3.052,11.38,5.33,6
1002335,"   73P/Schwassmann-Wachmann 3-P",0,,JFc,29,2006-03-23,2006-04-21,0.6956,3.085,11.41,5.42,7
1002333,"   73P/Schwassmann-Wachmann 3-Q",0,,JFc,17,2006-03-23,2006-04-09,0.6986,3.118,11.42,5.51,9
1002339,"   73P/Schwassmann-Wachmann 3-R",0,,JFc,39,2006-03-24,2006-05-02,0.6941,3.07,11.39,5.38,6
1002340,"   73P/Schwassmann-Wachmann 3-S",0,,JFc,1,2006-03-24,2006-03-25,0.6934,3.334,11.05,6.09,9
1002341,"   73P/Schwassmann-Wachmann 3-T",0,,JFc,4087,2006-03-23,2017-05-31,0.6930,3.061,11.40,5.35,1
1002342,"   73P/Schwassmann-Wachmann 3-U",0,,JFc,16,2006-03-23,2006-04-08,0.6894,3.024,11.36,5.26,8
1002343,"   73P/Schwassmann-Wachmann 3-V",0,,JFc,10,2006-03-23,2006-04-02,0.6935,3.002,11.57,5.2,9
1002344,"   73P/Schwassmann-Wachmann 3-W",0,,JFc,29,2006-03-23,2006-04-21,0.6983,3.112,11.42,5.49,8
1002345,"   73P/Schwassmann-Wachmann 3-X",0,,JFc,46,2006-03-23,2006-05-08,0.6948,3.077,11.40,5.4,6
1002346,"   73P/Schwassmann-Wachmann 3-Y",0,,JFc,34,2006-03-23,2006-04-26,0.7181,3.332,11.55,6.08,8
1002348,"   73P/Schwassmann-Wachmann 3-Z",0,,JFc,6,2006-04-02,2006-04-08,0.6934,3.073,11.34,5.39,9
1002349,"   73P/Schwassmann-Wachmann 3-AA",0,,JFc,19,2006-04-02,2006-04-21,0.6806,2.941,11.30,5.04,8
1002350,"   73P/Schwassmann-Wachmann 3-AB",0,,JFc,31,2006-04-02,2006-05-03,0.6912,3.042,11.37,5.31,7
1002351,"   73P/Schwassmann-Wachmann 3-AC",0,,JFc,30,2006-04-02,2006-05-02,0.6954,3.083,11.41,5.41,7
1002352,"   73P/Schwassmann-Wachmann 3-AD",0,,JFc,6,2006-04-02,2006-04-08,0.6934,3.068,11.37,5.37,9
1002353,"   73P/Schwassmann-Wachmann 3-AE",0,,JFc,20,2006-04-02,2006-04-22,0.6967,3.096,11.41,5.45,8
1002354,"   73P/Schwassmann-Wachmann 3-AF",0,,JFc,7,2006-04-02,2006-04-09,0.6763,2.908,11.24,4.96,9
1002355,"   73P/Schwassmann-Wachmann 3-AG",0,,JFc,24,2006-04-02,2006-04-26,0.6958,3.087,11.41,5.42,7
1002356,"   73P/Schwassmann-Wachmann 3-AH",0,,JFc,3,2006-04-05,2006-04-08,0.6934,3.075,11.33,5.39,9
1002357,"   73P/Schwassmann-Wachmann 3-AI",0,,JFc,31,2006-04-07,2006-05-08,0.6982,3.111,11.43,5.49,8
1002358,"   73P/Schwassmann-Wachmann 3-AJ",0,,JFc,19,2006-04-07,2006-04-26,0.6624,2.786,11.14,4.65,9
1002359,"   73P/Schwassmann-Wachmann 3-AK",0,,JFc,11,2006-04-08,2006-04-19,0.6934,3.058,11.43,5.35,9
1002360,"   73P/Schwassmann-Wachmann 3-AL",0,,JFc,14,2006-04-07,2006-04-21,0.6998,3.128,11.44,5.53,9
1002361,"   73P/Schwassmann-Wachmann 3-AM",0,,JFc,2,2006-04-07,2006-04-09,0.6934,3.036,11.54,5.29,9
1002363,"   73P/Schwassmann-Wachmann 3-AN",0,,JFc,18,2006-04-11,2006-04-29,0.6948,3.076,11.41,5.4,8
1002364,"   73P/Schwassmann-Wachmann 3-AO",0,,JFc,2,2006-04-18,2006-04-20,0.6938,3.072,11.33,5.38,9
1002365,"   73P/Schwassmann-Wachmann 3-AP",0,,JFc,15,2006-04-18,2006-05-03,0.7014,3.144,11.47,5.58,8
1002366,"   73P/Schwassmann-Wachmann 3-AQ",0,,JFc,27,2006-04-17,2006-05-14,0.6959,3.088,11.41,5.43,7
1002367,"   73P/Schwassmann-Wachmann 3-AR",0,,JFc,14,2006-04-07,2006-04-21,0.6958,3.087,11.41,5.43,9
1002368,"   73P/Schwassmann-Wachmann 3-AS",0,,JFc,12,2006-04-20,2006-05-02,0.7011,3.141,11.46,5.57,8
1002369,"   73P/Schwassmann-Wachmann 3-AT",0,,JFc,21,2006-04-07,2006-04-28,0.6869,3.001,11.33,5.2,8
1002370,"   73P/Schwassmann-Wachmann 3-AU",0,,JFc,30,2006-03-29,2006-04-28,0.6928,3.058,11.38,5.35,8
1002371,"   73P/Schwassmann-Wachmann 3-AV",0,,JFc,19,2006-04-02,2006-04-21,0.6934,3.062,11.40,5.36,8
1002372,"   73P/Schwassmann-Wachmann 3-AW",0,,ETc,7,2006-04-19,2006-04-26,0.6482,2.678,10.98,4.38,9
1002373,"   73P/Schwassmann-Wachmann 3-AX",0,,JFc,2,2006-04-19,2006-04-21,0.6925,3.05,11.43,5.33,9
1002374,"   73P/Schwassmann-Wachmann 3-AY",0,,JFc,7,2006-04-19,2006-04-26,0.6640,2.8,11.13,4.69,9
1002375,"   73P/Schwassmann-Wachmann 3-AZ",0,,ETc,7,2006-04-19,2006-04-26,0.6441,2.647,10.93,4.31,9
1002376,"   73P/Schwassmann-Wachmann 3-BA",0,,JFc,7,2006-04-19,2006-04-26,0.6824,2.961,11.27,5.09,9
1002377,"   73P/Schwassmann-Wachmann 3-BB",0,,JFc,2,2006-04-19,2006-04-21,0.6824,2.968,11.19,5.11,9
1002378,"   73P/Schwassmann-Wachmann 3-BC",0,,JFc,11,2006-04-25,2006-05-06,0.7005,3.134,11.46,5.55,8
1002379,"   73P/Schwassmann-Wachmann 3-BD",0,,JFc,6,2006-04-20,2006-04-26,0.6824,2.979,10.97,5.14,9
1002380,"   73P/Schwassmann-Wachmann 3-BE",0,,JFc,5,2006-04-21,2006-04-26,0.6824,2.958,11.32,5.09,9
1002381,"   73P/Schwassmann-Wachmann 3-BF",0,,JFc,11,2006-04-20,2006-05-01,0.6857,2.989,11.32,5.17,8
1002382,"   73P/Schwassmann-Wachmann 3-BG",0,,JFc,7,2006-04-19,2006-04-26,0.6848,2.98,11.32,5.14,9
1002383,"   73P/Schwassmann-Wachmann 3-BH",0,,JFc,6,2006-04-20,2006-04-26,0.6824,2.959,11.29,5.09,9
1002384,"   73P/Schwassmann-Wachmann 3-BI",0,,JFc,7,2006-04-25,2006-05-02,0.6825,2.96,11.30,5.09,9
1002385,"   73P/Schwassmann-Wachmann 3-BJ",0,,JFc,8,2006-04-18,2006-04-26,0.6911,3.041,11.37,5.3,9
1002386,"   73P/Schwassmann-Wachmann 3-BK",0,,JFc,11,2006-04-20,2006-05-01,0.6915,3.045,11.37,5.31,9
1002387,"   73P/Schwassmann-Wachmann 3-BL",0,,JFc,6,2006-04-20,2006-04-26,0.6962,3.091,11.41,5.44,9
1002388,"   73P/Schwassmann-Wachmann 3-BM",0,,JFc,6,2006-04-20,2006-04-26,0.6824,2.959,11.29,5.09,9
1002390,"   73P/Schwassmann-Wachmann 3-BN",0,,JFc,6,2006-05-02,2006-05-08,0.6918,3.047,11.38,5.32,9
1002391,"   73P/Schwassmann-Wachmann 3-BO",0,,JFc,21,2006-04-20,2006-05-11,0.6918,3.048,11.38,5.32,7
1002392,"   73P/Schwassmann-Wachmann 3-BP",0,,JFc,8,2006-04-27,2006-05-05,0.6825,2.96,11.29,5.09,9
1002393,"   73P/Schwassmann-Wachmann 3-BQ",0,,JFc,7,2006-04-25,2006-05-02,0.6925,3.054,11.39,5.34,9
1002395,"   73P/Schwassmann-Wachmann 3-BR",0,,JFc,28,2006-04-07,2006-05-05,0.6852,2.984,11.32,5.16,8
1002396,"   73P/Schwassmann-Wachmann 3-BS",0,,JFc,12,2006-04-20,2006-05-02,0.6986,3.115,11.44,5.5,9
1003506,"   73P/Schwassmann-Wachmann 3-BT",0,,JFc,250,2017-02-10,2017-10-18,0.6856,3.092,11.24,5.44,6
1003864,"   73P/Schwassmann-Wachmann 3-BU",0,,JFc,7,2022-07-23,2022-07-30,0.6677,2.888,11.05,4.91,9
1003865,"   73P/Schwassmann-Wachmann 3-BV",0,,JFc,22,2022-07-23,2022-08-14,0.6892,3.134,11.24,5.55,8
1003873,"   73P/Schwassmann-Wachmann 3-BW",0,,JFc,4,2022-08-13,2022-08-17,0.7778,4.502,11.61,9.55,9
1003874,"   73P/Schwassmann-Wachmann 3-BX",0,,JFc,10,2022-08-13,2022-08-23,0.6887,3.13,11.26,5.54,8
1003875,"   73P/Schwassmann-Wachmann 3-BY",0,,JFc,5,2022-08-14,2022-08-19,0.6799,3.034,11.20,5.28,9
1000022,"   79P/du Toit-Hartley",0,2.8,JFc,9595,1986-12-27,2013-04-04,0.5941,3.031,2.89,5.28,1
1003790,"   79P/du Toit-Hartley-A",0,,JFc,138,1982-02-05,1982-06-23,0.6023,3.004,2.94,5.21,6
1003791,"   79P/du Toit-Hartley-B",0,,JFc,23,1982-02-05,1982-02-28,0.5996,2.981,2.94,5.15,9
1000004,"   85D/Boethin",0,,JFc,4042,1975-02-05,1986-03-01,0.7812,5.185,4.30,11.8,8
1000061,"   96P/Machholz 1",0,6.4,JFC,4468,2012-04-20,2024-07-14,0.9592,3.035,58.14,5.29,0
1000041,"  103P/Hartley 2",0,1.6,JFc,6202,2008-05-05,2025-04-28,0.6936,3.476,13.60,6.48,0
1000056,"  104P/Kowal 2",0,2.0,JFc,2351,2016-01-04,2022-06-12,0.6655,3.208,5.70,5.74,2
1000140,"  109P/Swift-Tuttle",0,26,HTC,94131,1737-07-08,1995-03-29,0.9632,26.09,113.45,133,0
1000156,"  122P/de Vico",0,,HTC,54902,1846-03-02,1996-06-25,0.9627,17.68,85.38,74.3,0
1003394,"  141P/Machholz 2",0,,JFc,2131,2015-05-24,2021-03-24,0.7367,3.055,13.98,5.34,0
1000152,"  141P/Machholz 2-A",0,,JFc,2006,1994-08-15,2000-02-11,0.7505,3.01,12.79,5.22,1
1000279,"  141P/Machholz 2-D",0,,JFc,9607,1994-08-30,2020-12-18,0.7511,3.009,12.81,5.22,2
1004087,"  141P/Machholz 2-H",0,,JFc,20,2015-08-17,2015-09-06,0.7492,3.034,12.81,5.29,7
1003881,"  141P/Machholz 2-I",0,,JFc,37,2020-12-07,2021-01-13,0.7365,3.066,13.95,5.37,8
1000096,"  157P/Tritton",0,,JFc,2804,2015-08-09,2023-04-13,0.6275,3.368,11.18,6.18,1
1000042,"  161P/Hartley-IRAS",0,,HTC,7994,1983-11-23,2005-10-12,0.8351,7.73,95.70,21.5,0
1000525,"  162P/Siding Spring",0,,JFc,12903,1990-03-23,2025-07-20,0.5961,3.053,27.82,5.34,0
1001656,"  169P/NEAT",0,,JFc,13205,1989-03-07,2025-05-02,0.7668,2.606,11.30,4.21,0
1000909,"  177P/Barnard",0,,HTC,42903,1889-06-24,2006-12-11,0.9544,24.3,31.22,120,0
1000136,"  181P/Shoemaker-Levy 6",0,,JFc,8252,1991-11-11,2014-06-15,0.7073,3.839,16.98,7.52,2
1000380,"  182P/LONEOS",0,,JFc,5482,2001-10-26,2016-10-29,0.6663,2.931,16.91,5.02,0
1000349,"  185P/Petriew",0,,JFc,4272,2012-05-27,2024-02-06,0.6988,3.1,14.00,5.46,0
1000400,"  189P/NEAT",0,,JFc,7330,2002-07-30,2022-08-24,0.5976,2.918,20.40,4.98,0
1000441,"  197P/LINEAR",0,,JFc,7452,2003-05-23,2023-10-17,0.6299,2.867,25.56,4.86,0
1000921,"  206P/Barnard-Boattini",0,,JFc,42448,1892-10-16,2009-01-04,0.6485,3.234,33.20,5.81,2
1000339,"  207P/NEAT",0,,JFc,8420,2001-05-11,2024-05-30,0.7591,3.872,10.19,7.62,0
1000487,"  209P/LINEAR",0,,JFc,7592,2003-12-03,2024-09-15,0.6814,2.95,21.34,5.07,0
1000440,"  210P/Christensen",0,,JFc,2097,2020-07-11,2026-04-08,0.8340,3.162,10.29,5.62,1
1000345,"  217P/LINEAR",0,,JFc,6213,2009-03-17,2026-03-21,0.6888,3.95,12.86,7.85,0
1000437,"  218P/LINEAR",0,,JFc,4115,2014-12-29,2026-04-05,0.6219,3.096,2.73,5.45,3
1000530,"  222P/LINEAR",0,,JFc,5283,2004-12-07,2019-05-26,0.7268,2.857,5.15,4.83,0
1002424,"  249P/LINEAR",0,,JFc,5205,2006-10-19,2021-01-18,0.8187,2.77,8.40,4.61,0
1000298,"  252P/LINEAR",0,,JFc,1972,2016-04-05,2021-08-29,0.6731,3.047,10.42,5.32,3
1002422,"  255P/Levy",0,,JFc,5484,2006-10-02,2021-10-07,0.6720,3.025,18.33,5.26,0
1000154,"  262P/McNaught-Russell",0,,JFC,6706,1994-12-12,2013-04-22,0.8154,6.935,29.08,18.3,0
1002435,"  263P/Gibbs",0,,JFc,6084,2006-11-10,2023-07-08,0.5878,3.06,11.54,5.35,0
1000765,"  273P/Pons-Gambart",0,,HTC,68223,1827-06-21,2014-04-04,0.9753,32.83,136.40,188,3
1000750,"  289P/Blanpain",0,,JFc,4029,2013-07-04,2024-07-15,0.6851,3.045,5.90,5.31,1
1002493,"  294P/LINEAR",0,,JFc,6305,2008-01-13,2025-04-18,0.5955,3.202,18.22,5.73,0
1000567,"  300P/Catalina",0,,JFc,3356,2014-02-01,2023-04-11,0.6916,2.699,5.68,4.43,0
1000448,"  306P/LINEAR",0,,JFc,8156,2003-07-30,2025-11-27,0.5985,3.105,8.37,5.47,0
1003094,"  317P/WISE",0,,JFc,5301,2005-07-28,2020-02-01,0.5802,2.957,11.96,5.08,1
1002993,"  319P/Catalina-McNaught",0,,JFc,5294,2008-05-02,2022-10-30,0.6650,3.573,15.07,6.75,0
1000508,"  320P/McNaught",0,,JFc,4055,2004-09-02,2015-10-10,0.6824,3.103,4.89,5.47,0
1001745,"  321P/SOHO",0,,JFc,5539,1997-05-01,2012-06-30,0.9807,2.427,19.74,3.78,3
1001474,"  322P/SOHO",0,,JFc,5817,1999-09-04,2015-08-08,0.9787,2.516,12.59,3.99,2
1002073,"  323P/SOHO",0,,JFc,2999,2016-11-23,2025-02-08,0.9848,2.582,5.37,4.15,0
1003986,"  323P/SOHO-B",0,,JFc,1,2021-03-02,2021-03-03,0.9843,2.888,5.43,4.91,9
1003987,"  323P/SOHO-C",0,,JFc,1,2021-03-02,2021-03-03,0.9811,2.61,5.26,4.22,9
1003026,"  325P/Yang-Gao",0,,JFc,26052,1951-05-28,2022-09-24,0.6243,3.406,16.33,6.29,0
1003435,"  333P/LINEAR",0,,JFC,6528,2007-11-04,2025-09-18,0.7361,4.22,131.97,8.67,0
1001542,"  342P/SOHO",0,,JFC,5816,2000-07-30,2016-07-02,0.9826,3.043,13.27,5.31,4
1003263,"  364P/PANSTARRS",0,,JFc,3960,2013-02-01,2023-12-06,0.7226,2.878,12.15,4.88,0
1003346,"  384P/Kowalski",0,,JFc,3749,2014-10-18,2025-01-22,0.6154,2.903,7.28,4.95,0
1003006,"  387P/Boattini",0,,JFc,4055,2008-12-22,2020-01-29,0.7360,4.799,8.90,10.5,0
1003292,"  405P/Lemmon",0,,JFc,2775,2013-10-04,2021-05-10,0.6891,3.607,9.37,6.85,0
1003467,"  414P/STEREO",0,,JFc,3422,2016-05-11,2025-09-23,0.8117,2.794,23.39,4.67,0
1003451,"  460P/PANSTARRS",0,,JFc,1862,2015-12-01,2021-01-05,0.6663,3.022,18.92,5.25,1
1003925,"  463P/NEOWISE",0,,JFc,3962,2012-09-06,2023-07-13,0.8253,2.976,29.44,5.13,0
1003138,"  479P/Elenin",0,,JFc,4803,2011-06-12,2024-08-05,0.7786,5.62,15.39,13.3,0
1003635,"  490P/ATLAS",0,,JFc,2113,2019-02-19,2024-12-02,0.6485,3.025,12.28,5.26,0
1003654,"  499P/Catalina",0,,JFc,2034,2019-11-01,2025-05-27,0.6914,3.015,24.59,5.24,0
1004010,"  501P/Rankin",0,,ETc,7284,2004-08-19,2024-07-29,0.6957,2.236,10.10,3.34,0
1000703,"     D/1766 G1 (Helfenzrieder)",0,,JFc,24,1766-04-09,1766-05-03,0.8476,2.665,7.87,4.35,
1000705,"     D/1770 L1 (Lexell)",0,,JFc,110,1770-06-15,1770-10-03,0.7861,3.153,1.55,5.6,
1000889,"     D/1884 O1 (Barnard)",0,,JFc,89,1884-07-26,1884-10-23,0.5836,3.073,5.47,5.39,7
1000927,"     D/1895 Q1 (Swift)",0,,JFc,166,1895-08-24,1896-02-06,0.6520,3.729,2.99,7.2,
1000954,"     C/1905 F1 (Giacobini)",0,,HTC,25,1905-04-06,1905-05-01,0.9528,23.56,40.07,114,9
1000981,"     C/1914 S1 (Campbell)",0,,JFC,5,1914-11-13,1914-11-18,0.9038,7.053,76.86,18.7,9
1000985,"     C/1917 F1 (Mellish)",0,,HTC,38,1917-03-24,1917-05-01,0.9930,27.29,32.69,143,5
1000024,"     C/1921 H1 (Dubiago)",0,,HTC,40,1921-04-29,1921-06-08,0.9347,17.1,22.35,70.7,7
1001031,"     C/1937 D1 (Wilk)",0,,HTC,59,1937-03-02,1937-04-30,0.9806,31.97,26.01,181,7
1001045,"     C/1942 EA (Vaisala)",0,,HTC,3,1942-03-20,1942-03-23,0.9268,17.61,37.86,73.9,9
1001109,"     C/1960 Y1 (Candy)",0,,HTC,8,1961-01-05,1961-01-13,0.9303,15.03,151.17,58.2,9
1000037,"     D/1978 R1 (Haneda-Campos)",0,,JFc,122,1978-07-30,1978-11-29,0.6652,3.29,5.95,5.97,6
1001234,"     C/1989 A3 (Bradfield)",0,,HTC,53,1989-01-07,1989-03-01,0.9781,19.2,83.06,84.1,7
1000129,"     C/1991 L3 (Levy)",0,11.6,HTC,587,1991-06-14,1993-01-21,0.9289,13.81,19.19,51.3,3
1001439,"     P/1999 J6 (SOHO)",0,,JFC,4000,1999-05-10,2010-04-22,0.9842,3.099,26.63,5.46,5
1000271,"     P/1999 RO28 (LONEOS)",0,,JFc,67,1999-09-07,1999-11-13,0.6508,3.527,8.19,6.62,5
1000373,"     C/2001 OG108 (LONEOS)",0,13.6,HTC,340,2001-07-28,2002-07-03,0.9253,13.3,80.25,48.5,2
1000362,"     C/2001 W2 (BATTERS)",0,,HTC,198,2001-11-21,2002-06-07,0.9414,17.93,115.91,75.9,4
1001843,"     C/2002 R5 (SOHO)",0,,JFC,2105,2002-09-05,2008-06-10,0.9853,3.216,14.12,5.77,5
1001852,"     P/2002 S7 (SOHO)",0,,JFC,2114,2002-09-20,2008-07-04,0.9848,3.224,13.58,5.79,4
1002004,"     P/2003 T12 (SOHO)",0,,JFc,4592,2003-10-09,2016-05-05,0.7762,2.568,11.48,4.12,1
1001673,"     P/2005 T4 (SWAN)",0,,HTC,17,2005-10-14,2005-10-31,0.9304,9.324,160.04,28.5,8
1002409,"     P/2006 HR30 (Siding Spring)",0,,HTC,1034,2005-07-06,2008-05-05,0.8431,7.818,31.88,21.9,2
1002480,"     P/2007 T2 (Kowalski)",0,,JFc,160,2007-08-11,2008-01-18,0.7750,3.093,9.90,5.44,6
1003317,"     P/2008 Y12 (SOHO)",0,,JFC,1973,2008-12-21,2014-05-17,0.9788,3.078,23.35,5.4,4
1003080,"     P/2009 WX51 (Catalina)",0,,JFc,146,2009-11-22,2010-04-17,0.7403,3.08,9.59,5.41,4
1003099,"     C/2010 L5 (WISE)",0,,HTC,31,2010-06-14,2010-07-15,0.9042,8.26,147.05,23.7,8
1003152,"     C/2011 S2 (Kowalski)",0,,HTC,180,2011-09-30,2012-03-28,0.9316,16.31,17.57,65.8,4
1003198,"     P/2012 NJ (La Sagra)",0,,HTC,272,2012-07-13,2013-04-11,0.8481,8.503,84.38,24.8,3
1003369,"     P/2015 A3 (PANSTARRS)",0,,HTC,155,2015-01-08,2015-06-12,0.8459,7.482,172.51,20.5,6
1003377,"     C/2015 D1 (SOHO)",0,,JFC,3,2015-02-18,2015-02-21,0.9943,4.989,69.62,11.1,9
1003382,"     C/2015 F5 (SWAN-Xingming)",0,,HTC,43,2015-04-05,2015-05-18,0.9777,15.55,149.26,61.3,6
1003429,"     C/2015 X8 (NEOWISE)",0,,HTC,683,2015-12-14,2017-10-27,0.9391,19.55,155.28,86.4,5
1003554,"     P/2017 Y3 (Leonard)",0,,HTC,265,2017-12-26,2018-09-17,0.8707,9.865,27.59,31,4
1003675,"     C/2019 Y4-D (ATLAS)",0,,HTC,8,2020-04-09,2020-04-17,0.9887,22.64,44.82,108,9
1003672,"     P/2020 G1 (Pimentel)",0,,JFc,97,2020-04-13,2020-07-19,0.8596,3.603,18.47,6.84,5
1003699,"     C/2020 M3 (ATLAS)",0,,HTC,348,2020-06-27,2021-06-10,0.9527,26.82,23.47,139,3
1003715,"     C/2020 P4-B",0,,ETc,1,2020-08-06,2020-08-07,0.9092,1.02,28.15,1.03,9
1003716,"     C/2020 P4-C",0,,ETc,,2020-08-07,2020-08-07,0.9394,1.391,37.56,1.64,9
1003811,"     P/2021 HS (PANSTARRS)",0,,JFc,243,2021-04-10,2021-12-09,0.8102,4.196,12.17,8.59,4
1003792,"     P/2021 N1 (ZTF)",0,,JFc,25,2021-06-17,2021-07-12,0.6768,2.977,11.51,5.14,7
1003909,"     P/2021 PE20 (ATLAS)",0,,JFc,95,2021-08-09,2021-11-12,0.6708,3.746,20.02,7.25,5
1003804,"     P/2021 Q5 (ATLAS)",0,,JFc,77,2021-08-29,2021-11-14,0.6240,3.283,10.73,5.95,6
1003914,"     C/2023 E1 (ATLAS)",0,,HTC,325,2022-12-25,2023-11-15,0.9469,19.33,38.31,85,3
1003954,"     C/2023 S3 (Lemmon)",0,,HTC,251,2023-09-25,2024-06-02,0.9708,28.47,140.50,152,2
1004036,"     P/2024 OC2 (PANSTARRS)",0,,JFc,177,2024-07-09,2025-01-02,0.7742,2.626,7.67,4.26,4
